ts,symbol,oi_long_usd,oi_short_usd,liquidity_usd
1768308864023934000,ETH-USD,46075536622,40786597098,1000000000000000
1768308866023934000,ETH-USD,46645415020,41457300135,1000000000000000
1768308868023934000,ETH-USD,44886835406,41457300135,1000000000000000
1768308870023934000,ETH-USD,45103523174,38929489342,1000000000000000
1768308872023934000,ETH-USD,47932302501,40879959440,1000000000000000
1768308874023934000,ETH-USD,47932302501,41636482124,1000000000000000
1768308876023934000,ETH-USD,47932302501,41636482124,1000000000000000
1768308878023934000,ETH-USD,47932302501,41636482124,1000000000000000
1768308880023934000,ETH-USD,48109620267,41981646617,1000000000000000
1768308882023934000,ETH-USD,48109620267,41225123933,1000000000000000
1768308884023934000,ETH-USD,45737971380,39834439153,1000000000000000
1768308886023934000,ETH-USD,37681983858,36179206685,1000000000000000
1768308888023934000,ETH-USD,43467003228,38620030825,1000000000000000
1768308890023934000,ETH-USD,43467003228,38620030825,1000000000000000
1768308892023934000,ETH-USD,43467003228,41939155825,1000000000000000
1768308894023934000,ETH-USD,47022224478,41528962078,1000000000000000
1768308896023934000,ETH-USD,45930005358,41024166268,1000000000000000
1768308898023934000,ETH-USD,33155044035,30264799987,1000000000000000
1768308900023934000,ETH-USD,33424768983,30113680669,1000000000000000
1768308902023934000,ETH-USD,33424768983,30113680669,1000000000000000
1768308904023934000,ETH-USD,33749627205,30175604635,1000000000000000
1768308906023934000,ETH-USD,33749627205,30175604635,1000000000000000
1768308908023934000,ETH-USD,33749627205,30175604635,1000000000000000
1768308910023934000,ETH-USD,34204129260,30057791569,1000000000000000
1768308912023934000,ETH-USD,30082125523,25923479215,1000000000000000
1768308914023934000,ETH-USD,39209479737,41568635466,1000000000000000
1768308916023934000,ETH-USD,40958528423,42245492750,1000000000000000
1768308918023934000,ETH-USD,35129712939,36506469800,1000000000000000
1768308920023934000,ETH-USD,35875496892,37467034520,1000000000000000
1768308922023934000,ETH-USD,38002030900,38759722831,1000000000000000
1768308924023934000,ETH-USD,43710677226,43843507592,1000000000000000
1768308926023934000,ETH-USD,43514881356,44479819676,1000000000000000
1768308928023934000,ETH-USD,43603929222,43893867530,1000000000000000
1768308930023934000,ETH-USD,43603929222,43893867530,1000000000000000
1768308932023934000,ETH-USD,43603929222,43893867530,1000000000000000
1768308934023934000,ETH-USD,43603929222,43893867530,1000000000000000
1768308936023934000,ETH-USD,43471987512,43887749171,1000000000000000
1768308938023934000,ETH-USD,43515097119,43984051379,1000000000000000
1768308940023934000,ETH-USD,43515097119,43984051379,1000000000000000
1768308942023934000,ETH-USD,42982765566,43666531265,1000000000000000
1768308944023934000,ETH-USD,43607051451,44025323453,1000000000000000
1768308946023934000,ETH-USD,40684733977,42214571525,1000000000000000
1768308948023934000,ETH-USD,40684733977,42214571525,1000000000000000
1768308950023934000,ETH-USD,39244764708,42935817827,1000000000000000
1768308952023934000,ETH-USD,39244764708,46008468013,1000000000000000
1768308954023934000,ETH-USD,41404820328,46008468013,1000000000000000
1768308956023934000,ETH-USD,41458633842,45325354711,1000000000000000
1768308958023934000,ETH-USD,41201198073,46183618150,1000000000000000
1768308960023934000,ETH-USD,41201198073,46183618150,1000000000000000
1768308962023934000,ETH-USD,40799861565,45574413121,1000000000000000
1768308964023934000,ETH-USD,39273854520,43114512236,1000000000000000
1768308966023934000,ETH-USD,40365091261,45455116941,1000000000000000
1768308968023934000,ETH-USD,37269837601,42550845285,1000000000000000
1768308970023934000,ETH-USD,37269837601,42550845285,1000000000000000
1768308972023934000,ETH-USD,41375806239,46659005109,1000000000000000
1768308974023934000,ETH-USD,41498470368,46907490171,1000000000000000
1768308976023934000,ETH-USD,42332922771,47251106187,1000000000000000
1768308978023934000,ETH-USD,42562678800,47604821304,1000000000000000
1768308980023934000,ETH-USD,42562678800,47604821304,1000000000000000
1768308982023934000,ETH-USD,42562678800,44532171118,1000000000000000
1768308984023934000,ETH-USD,42571850758,47491773824,1000000000000000
1768308986023934000,ETH-USD,42571850758,47491773824,1000000000000000
1768308988023934000,ETH-USD,42175548463,47069179607,1000000000000000
1768308990023934000,ETH-USD,41792403952,46491345275,1000000000000000
1768308992023934000,ETH-USD,41792403952,46491345275,1000000000000000
1768308994023934000,ETH-USD,41792403952,46491345275,1000000000000000
1768308996023934000,ETH-USD,41495016838,46222753862,1000000000000000
1768308998023934000,ETH-USD,40983546622,46399301438,1000000000000000
1768309000023934000,ETH-USD,41853742624,46399301438,1000000000000000
1768309002023934000,ETH-USD,41217065827,45992379200,1000000000000000
1768309004023934000,ETH-USD,41730418207,46450640105,1000000000000000
1768309006023934000,ETH-USD,41816817460,46669760255,1000000000000000
1768309008023934000,ETH-USD,41816817460,46669760255,1000000000000000
1768309010023934000,ETH-USD,39751013875,43836292263,1000000000000000
1768309012023934000,ETH-USD,36434762519,40957884839,1000000000000000
1768309014023934000,ETH-USD,31069011976,36781639998,1000000000000000
1768309016023934000,ETH-USD,35108135204,36602532237,1000000000000000
1768309018023934000,ETH-USD,45590960180,41560667431,1000000000000000
1768309020023934000,ETH-USD,44956761668,44036487071,1000000000000000
1768309022023934000,ETH-USD,45745521668,44831507069,1000000000000000
1768309024023934000,ETH-USD,41639553030,33390229075,1000000000000000
1768309026023934000,ETH-USD,31081256224,33390229075,1000000000000000
1768309028023934000,ETH-USD,33683820578,36172453313,1000000000000000
1768309030023934000,ETH-USD,33793305248,36388377017,1000000000000000
1768309032023934000,ETH-USD,33793305248,36388377017,1000000000000000
1768309034023934000,ETH-USD,34102548914,36543618374,1000000000000000
1768309036023934000,ETH-USD,34013047640,36564295889,1000000000000000
1768309038023934000,ETH-USD,45137272356,44070174017,1000000000000000
1768309040023934000,ETH-USD,44842465686,43415385047,1000000000000000
1768309042023934000,ETH-USD,44345427024,43314020465,1000000000000000
1768309044023934000,ETH-USD,45103578417,44191748171,1000000000000000
1768309046023934000,ETH-USD,42364705919,42427914283,1000000000000000
1768309048023934000,ETH-USD,45391686679,42427914283,1000000000000000
1768309050023934000,ETH-USD,44750633398,44981887049,1000000000000000
1768309052023934000,ETH-USD,45100636078,44427934466,1000000000000000
1768309054023934000,ETH-USD,44584828270,45331952297,1000000000000000
1768309056023934000,ETH-USD,44554779133,45277487246,1000000000000000
1768309058023934000,ETH-USD,44554779133,42587226462,1000000000000000
1768309060023934000,ETH-USD,41883298529,42587226462,1000000000000000
1768309062023934000,ETH-USD,45141701423,45681287454,1000000000000000
1768309064023934000,ETH-USD,45141701423,45681287454,1000000000000000
1768309066023934000,ETH-USD,45141701423,45681287454,1000000000000000
1768309068023934000,ETH-USD,45184924385,45561116949,1000000000000000
1768309070023934000,ETH-USD,45305159180,45289429896,1000000000000000
1768309072023934000,ETH-USD,42206248143,45322035546,1000000000000000
1768309074023934000,ETH-USD,43179869406,42927562596,1000000000000000
1768309076023934000,ETH-USD,46024087670,45998754800,1000000000000000
1768309078023934000,ETH-USD,46024087670,45998754800,1000000000000000
1768309080023934000,ETH-USD,42326110416,40184878596,1000000000000000
1768309082023934000,ETH-USD,41086473306,43076568373,1000000000000000
1768309084023934000,ETH-USD,46793073903,46308402015,1000000000000000
1768309086023934000,ETH-USD,46793073903,46308402015,1000000000000000
1768309088023934000,ETH-USD,46793073903,46308402015,1000000000000000
1768309090023934000,ETH-USD,46793073903,46308402015,1000000000000000
1768309092023934000,ETH-USD,46546448781,45514059840,1000000000000000
1768309094023934000,ETH-USD,46750010049,46239199440,1000000000000000
1768309096023934000,ETH-USD,46613601768,46452794958,1000000000000000
1768309098023934000,ETH-USD,45799006638,45616285278,1000000000000000
1768309100023934000,ETH-USD,46388896458,46362727596,1000000000000000
1768309102023934000,ETH-USD,46388896458,46362727596,1000000000000000
1768309104023934000,ETH-USD,46202930502,46458565581,1000000000000000
1768309106023934000,ETH-USD,43121095194,43365774027,1000000000000000
1768309108023934000,ETH-USD,40328294596,42221063895,1000000000000000
1768309110023934000,ETH-USD,39307039615,41200492035,1000000000000000
1768309112023934000,ETH-USD,38051843355,39363498743,1000000000000000
1768309114023934000,ETH-USD,45407786945,47333857803,1000000000000000
1768309116023934000,ETH-USD,45955775825,47828613477,1000000000000000
1768309118023934000,ETH-USD,45955775825,47828613477,1000000000000000
1768309120023934000,ETH-USD,45955775825,47828613477,1000000000000000
1768309122023934000,ETH-USD,45462275066,46939936347,1000000000000000
1768309124023934000,ETH-USD,46449273236,46702578573,1000000000000000
1768309126023934000,ETH-USD,46449273236,47022558669,1000000000000000
1768309128023934000,ETH-USD,46449273236,47022558669,1000000000000000
1768309130023934000,ETH-USD,46550535812,47371103835,1000000000000000
1768309132023934000,ETH-USD,46550535812,47371103835,1000000000000000
1768309134023934000,ETH-USD,46550535812,47371103835,1000000000000000
1768309136023934000,ETH-USD,39451199538,41894161844,1000000000000000
1768309138023934000,ETH-USD,35766492184,38508240450,1000000000000000
1768309140023934000,ETH-USD,38728016594,43041665348,1000000000000000
1768309142023934000,ETH-USD,38728016594,40325219224,1000000000000000
1768309144023934000,ETH-USD,41208920020,47667958774,1000000000000000
1768309146023934000,ETH-USD,41035696666,47210411164,1000000000000000
1768309148023934000,ETH-USD,40405759588,46102072564,1000000000000000
1768309150023934000,ETH-USD,40892534080,46801170952,1000000000000000
1768309152023934000,ETH-USD,40892534080,46801170952,1000000000000000
1768309154023934000,ETH-USD,28675045120,29166286192,1000000000000000
1768309156023934000,ETH-USD,31703881868,31860951020,1000000000000000
1768309158023934000,ETH-USD,31703881868,31860951020,1000000000000000
1768309160023934000,ETH-USD,31703881868,31860951020,1000000000000000
1768309162023934000,ETH-USD,31152696530,31544023742,1000000000000000
1768309164023934000,ETH-USD,32025268775,32297580389,1000000000000000
1768309166023934000,ETH-USD,31204716962,32060830850,1000000000000000
1768309168023934000,ETH-USD,46876808108,43263523907,1000000000000000
1768309170023934000,ETH-USD,46876808108,43263523907,1000000000000000
1768309172023934000,ETH-USD,46876808108,43263523907,1000000000000000
1768309174023934000,ETH-USD,45212203258,43263523907,1000000000000000
1768309176023934000,ETH-USD,44083436617,39208614878,1000000000000000
1768309178023934000,ETH-USD,47799625106,43216705659,1000000000000000
1768309180023934000,ETH-USD,47799625106,43216705659,1000000000000000
1768309182023934000,ETH-USD,47799625106,43216705659,1000000000000000
1768309184023934000,ETH-USD,47799625106,43216705659,1000000000000000
1768309186023934000,ETH-USD,47799625106,43216705659,1000000000000000
1768309188023934000,ETH-USD,47470138325,43232370948,1000000000000000
1768309190023934000,ETH-USD,47945581616,43592555547,1000000000000000
1768309192023934000,ETH-USD,44537426164,38925704002,1000000000000000
1768309194023934000,ETH-USD,45250283020,38925704002,1000000000000000
1768309196023934000,ETH-USD,48578096770,41845723540,1000000000000000
1768309198023934000,ETH-USD,48926382682,41737982776,1000000000000000
1768309200023934000,ETH-USD,47102050932,40165768976,1000000000000000
1768309202023934000,ETH-USD,46594112184,39566071416,1000000000000000
1768309204023934000,ETH-USD,44820942973,36385181776,1000000000000000
1768309206023934000,ETH-USD,43856271574,32592577596,1000000000000000
1768309208023934000,ETH-USD,47927418852,40003128643,1000000000000000
1768309210023934000,ETH-USD,47927418852,40003128643,1000000000000000
1768309212023934000,ETH-USD,47927418852,40003128643,1000000000000000
1768309214023934000,ETH-USD,47927418852,40003128643,1000000000000000
1768309216023934000,ETH-USD,36535724900,39841520089,1000000000000000
1768309218023934000,ETH-USD,35841051737,31558284526,1000000000000000
1768309220023934000,ETH-USD,36386011034,32328117835,1000000000000000
1768309222023934000,ETH-USD,36386011034,32328117835,1000000000000000
1768309224023934000,ETH-USD,36057151364,32266729387,1000000000000000
1768309226023934000,ETH-USD,36520054217,32267352643,1000000000000000
1768309228023934000,ETH-USD,35938756874,31761849460,1000000000000000
1768309230023934000,ETH-USD,45208835755,43447324029,1000000000000000
1768309232023934000,ETH-USD,45208835755,43447324029,1000000000000000
1768309234023934000,ETH-USD,45208835755,43447324029,1000000000000000
1768309236023934000,ETH-USD,45208835755,43447324029,1000000000000000
1768309238023934000,ETH-USD,43414211217,43447324029,1000000000000000
1768309240023934000,ETH-USD,43260070869,42213806738,1000000000000000
1768309242023934000,ETH-USD,45159387929,42047765636,1000000000000000
1768309244023934000,ETH-USD,43971744905,41063700662,1000000000000000
1768309246023934000,ETH-USD,45135482297,42162298823,1000000000000000
1768309248023934000,ETH-USD,38974792637,36448553125,1000000000000000
1768309250023934000,ETH-USD,39430078430,37025345812,1000000000000000
1768309252023934000,ETH-USD,44487517800,44176090996,1000000000000000
1768309254023934000,ETH-USD,44079758742,43824704158,1000000000000000
1768309256023934000,ETH-USD,44456678352,44747737714,1000000000000000
1768309258023934000,ETH-USD,44456678352,44747737714,1000000000000000
1768309260023934000,ETH-USD,44456678352,43851502447,1000000000000000
1768309262023934000,ETH-USD,41351268797,42773008991,1000000000000000
1768309264023934000,ETH-USD,40187531405,41674410830,1000000000000000
1768309266023934000,ETH-USD,40693984201,40607786981,1000000000000000
1768309268023934000,ETH-USD,40249345282,39979656227,1000000000000000
1768309270023934000,ETH-USD,42496085481,44751210277,1000000000000000
1768309272023934000,ETH-USD,42288755772,47809600866,1000000000000000
1768309274023934000,ETH-USD,44248394144,47809600866,1000000000000000
1768309276023934000,ETH-USD,44248394144,47809600866,1000000000000000
1768309278023934000,ETH-USD,44248394144,47809600866,1000000000000000
1768309280023934000,ETH-USD,44248394144,47809600866,1000000000000000
1768309282023934000,ETH-USD,44062103738,48125916414,1000000000000000
1768309284023934000,ETH-USD,43470668297,48009697290,1000000000000000
1768309286023934000,ETH-USD,43442836661,48115910532,1000000000000000
1768309288023934000,ETH-USD,43442836661,48115910532,1000000000000000
1768309290023934000,ETH-USD,43442836661,48115910532,1000000000000000
1768309292023934000,ETH-USD,42950834792,47695262328,1000000000000000
1768309294023934000,ETH-USD,43673760842,47695262328,1000000000000000
1768309296023934000,ETH-USD,41702468645,45210833127,1000000000000000
1768309298023934000,ETH-USD,41702468645,45210833127,1000000000000000
1768309300023934000,ETH-USD,38749714365,44069361575,1000000000000000
1768309302023934000,ETH-USD,36070404337,42583449344,1000000000000000
1768309304023934000,ETH-USD,39947487906,42905572533,1000000000000000
1768309306023934000,ETH-USD,42071752668,42905572533,1000000000000000
1768309308023934000,ETH-USD,46095692270,45506275602,1000000000000000
1768309310023934000,ETH-USD,46773834770,46403577729,1000000000000000
1768309312023934000,ETH-USD,46773834770,46403577729,1000000000000000
1768309314023934000,ETH-USD,46478289278,46031639022,1000000000000000
1768309316023934000,ETH-USD,46478289278,46031639022,1000000000000000
1768309318023934000,ETH-USD,46570271840,46454843862,1000000000000000
1768309320023934000,ETH-USD,46570271840,46454843862,1000000000000000
1768309322023934000,ETH-USD,46140363095,46102543350,1000000000000000
1768309324023934000,ETH-USD,43544536283,44022261573,1000000000000000
1768309326023934000,ETH-USD,43544536283,44022261573,1000000000000000
1768309328023934000,ETH-USD,46314674781,46011440121,1000000000000000
1768309330023934000,ETH-USD,46314674781,46011440121,1000000000000000
1768309332023934000,ETH-USD,45613455954,45230082000,1000000000000000
1768309334023934000,ETH-USD,43531200486,45465627069,1000000000000000
1768309336023934000,ETH-USD,47150841135,45491478491,1000000000000000
1768309338023934000,ETH-USD,47150841135,45491478491,1000000000000000
1768309340023934000,ETH-USD,47150841135,44658262919,1000000000000000
1768309342023934000,ETH-USD,47011645155,45314711414,1000000000000000
1768309344023934000,ETH-USD,44568967437,41973941282,1000000000000000
1768309346023934000,ETH-USD,47018520800,44390954913,1000000000000000
1768309348023934000,ETH-USD,46207084874,43516282362,1000000000000000
1768309350023934000,ETH-USD,47915357801,44620089483,1000000000000000
1768309352023934000,ETH-USD,47915357801,44620089483,1000000000000000
1768309354023934000,ETH-USD,47915357801,44620089483,1000000000000000
1768309356023934000,ETH-USD,47708136602,44882188248,1000000000000000
1768309358023934000,ETH-USD,47708136602,44882188248,1000000000000000
1768309360023934000,ETH-USD,43533433140,41616407406,1000000000000000
1768309362023934000,ETH-USD,43379329710,41969761737,1000000000000000
1768309364023934000,ETH-USD,46020612481,45276704775,1000000000000000
1768309366023934000,ETH-USD,46149391027,42570709882,1000000000000000
1768309368023934000,ETH-USD,45252244219,44384922340,1000000000000000
1768309370023934000,ETH-USD,45252244219,44384922340,1000000000000000
1768309372023934000,ETH-USD,45252244219,44384922340,1000000000000000
1768309374023934000,ETH-USD,45252244219,44384922340,1000000000000000
1768309376023934000,ETH-USD,44730806755,43600707442,1000000000000000
1768309378023934000,ETH-USD,44730806755,44302225879,1000000000000000
1768309380023934000,ETH-USD,44376580207,44946586507,1000000000000000
1768309382023934000,ETH-USD,44376580207,44946586507,1000000000000000
1768309384023934000,ETH-USD,44376580207,44946586507,1000000000000000
1768309386023934000,ETH-USD,43862183866,44245068070,1000000000000000
1768309388023934000,ETH-USD,41123326515,41916704368,1000000000000000
1768309390023934000,ETH-USD,40776818599,38154926071,1000000000000000
1768309392023934000,ETH-USD,39160782947,36122757327,1000000000000000
1768309394023934000,ETH-USD,36111196513,35244286983,1000000000000000
1768309396023934000,ETH-USD,36348332125,35393804076,1000000000000000
1768309398023934000,ETH-USD,45591811629,44242249918,1000000000000000
1768309400023934000,ETH-USD,46474968486,47240824961,1000000000000000
1768309402023934000,ETH-USD,62006615870,46957354370,1000000000000000
1768309404023934000,ETH-USD,62006615870,46957354370,1000000000000000
1768309406023934000,ETH-USD,62006615870,46957354370,1000000000000000
1768309408023934000,ETH-USD,38285311338,47024932496,1000000000000000
1768309410023934000,ETH-USD,37525017798,23696164164,1000000000000000
1768309412023934000,ETH-USD,37891079208,24174234108,1000000000000000
1768309414023934000,ETH-USD,37891079208,24174234108,1000000000000000
1768309416023934000,ETH-USD,35353514291,21150633297,1000000000000000
1768309418023934000,ETH-USD,34752653990,20455867266,1000000000000000
1768309420023934000,ETH-USD,38444657932,34924506002,1000000000000000
1768309422023934000,ETH-USD,50275775072,34924506002,1000000000000000
1768309424023934000,ETH-USD,63420891672,50190610002,1000000000000000
1768309426023934000,ETH-USD,63054830262,49712540058,1000000000000000
1768309428023934000,ETH-USD,62376530097,48849019881,1000000000000000
1768309430023934000,ETH-USD,61702233615,50182437810,1000000000000000
1768309432023934000,ETH-USD,61702233615,51487108316,1000000000000000
1768309434023934000,ETH-USD,63376163181,51487108316,1000000000000000
1768309436023934000,ETH-USD,63376163181,51487108316,1000000000000000
1768309438023934000,ETH-USD,60485025826,51290160077,1000000000000000
1768309440023934000,ETH-USD,60547622560,48812801750,1000000000000000
1768309442023934000,ETH-USD,62321880968,50956527904,1000000000000000
1768309444023934000,ETH-USD,62321880968,50956527904,1000000000000000
1768309446023934000,ETH-USD,62321880968,50956527904,1000000000000000
1768309448023934000,ETH-USD,62321880968,50956527904,1000000000000000
1768309450023934000,ETH-USD,60024556026,49061292633,1000000000000000
1768309452023934000,ETH-USD,60024556026,49061292633,1000000000000000
1768309454023934000,ETH-USD,61894987711,51992191153,1000000000000000
1768309456023934000,ETH-USD,62642364790,50740071970,1000000000000000
1768309458023934000,ETH-USD,62349482503,51894235147,1000000000000000
1768309460023934000,ETH-USD,61549963852,51619617160,1000000000000000
1768309462023934000,ETH-USD,61997299981,51619617160,1000000000000000
1768309464023934000,ETH-USD,62197183721,48559729000,1000000000000000
1768309466023934000,ETH-USD,62197183721,50217699002,1000000000000000
1768309468023934000,ETH-USD,62309210489,50585611208,1000000000000000
1768309470023934000,ETH-USD,61861874360,50235253349,1000000000000000
1768309472023934000,ETH-USD,59248499379,47201123045,1000000000000000
1768309474023934000,ETH-USD,59384329437,47445824309,1000000000000000
1768309476023934000,ETH-USD,63787149003,51421617233,1000000000000000
1768309478023934000,ETH-USD,63787149003,51421617233,1000000000000000
1768309480023934000,ETH-USD,63787149003,51421617233,1000000000000000
1768309482023934000,ETH-USD,63871627854,51895260896,1000000000000000
1768309484023934000,ETH-USD,63871627854,51895260896,1000000000000000
1768309486023934000,ETH-USD,62213627468,49619420742,1000000000000000
1768309488023934000,ETH-USD,58906405887,45121339213,1000000000000000
1768309490023934000,ETH-USD,59354377359,46016030839,1000000000000000
1768309492023934000,ETH-USD,59401921668,45715708816,1000000000000000
1768309494023934000,ETH-USD,63237900445,50221773333,1000000000000000
1768309496023934000,ETH-USD,62970814755,49740693770,1000000000000000
1768309498023934000,ETH-USD,66086935457,51836879382,1000000000000000
